Country,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
Gabon,-0.6646633562635916,-0.23942835632095316,1.3067584978396505,0.31442214444626576,-0.2358301220295434,0.4513158909465239,0.7703990520219659,-0.37430480335750765,0.25668050923818697,0.026862553269093287,0.34348310434460705,-1.9431558357453633,0.4073848185975248,0.027518625411113586
Gambia,1.1033054129514752,1.5179724733864803,0.20416699573237718,-1.1185871706925348,0.5098260333054696,0.8194554586307224,-1.4950766183068243,0.6657242227795489,-0.06639657558192458,-1.3655619677027802,3.0184079068159524,-1.8068193325328958,0.06776864374318749,1.4935810611860538
Gaza Strip,-3.097519466118581,3.4161738015098253,-1.3420016942214281,-0.6671870506552653,-0.35527284458156994,-0.48313389532926176,-0.20812218732667934,1.7349037046944005,1.1893268697491979,-0.5249482359628251,7.278678622299656,-9.385545423072369,3.6862722047518606,0.9823413413453953
Georgia,-4.688219738974684,5.913150876188076,-6.649428346895829,-4.360380911000047,4.702096445979816,2.1143885087188132,-0.10357465342327901,1.2991271212725428,-2.2814952191827653,2.6158652856234936,16.23031624863687,-23.226174481531828,14.824265532580554,9.188321640215245
Germany,4.1542152812064,-9.281051187159548,6.016409222166216,-1.4846776425013823,-4.643161211610579,0.8284165278302051,6.327311235062709,3.0032969297341765,-3.554221888805543,-2.9350249770971386,-14.426141928590507,22.606858950347554,-6.0330122629100025,0.08760363419612494
Ghana,0.46460319752702417,0.120507354313042,0.44845652140707926,0.4832533993485698,-0.4273581879044248,0.6760083893127548,-0.07095110713921653,0.1670800866520439,-0.9404823667097104,0.6933321965567983,1.3695564741707331,-1.2001073921603669,-1.160336597251792,1.6056012756832272
Greece,-1.9936844079914275,1.6477031050616893,-1.9411127791232219,-0.9585635948535389,-0.10933317534778271,-1.8137899799426298,0.2460132671440693,5.722752969017039,-0.1761667158897361,-0.6150763784718125,2.6013975787835655,-6.77966964444787,5.09894286213526,6.945353658156431
Greenland,-4.855490273954466,1.315644267447163,-4.409988776123946,-3.3540588075007967,6.427784185569648,-6.64646892791428,5.962902768103604,-0.23469606372826554,1.8492849821855708,-0.4226587246440457,-10.221995505228682,10.471922639850757,-2.341187430856124,-8.12353739063035
Grenada,-0.9940315626261114,1.163072226938531,0.08724998939670599,0.6731764606173578,-0.8722241264229005,1.5769024285935307,-0.5888395203287186,-0.5502757386069905,-0.823940173728125,0.9614330438172173,1.7452891370380936,-1.5896497849140674,-0.09278645558751984,-0.08518349882550989
Guadeloupe,-0.8390400394842368,1.3323586138244132,0.32295398519694735,0.564880123624921,-1.260646115366033,1.7291323829422427,-0.5398216952582019,0.0797984935750031,-1.9017678619795535,1.1280014891108665,1.807495030309005,-1.7326165824966977,0.521590344599227,-0.5911798889021083
Guam,-0.3794149276815687,0.412396142883134,-0.6867186084435545,-0.5114545133884411,1.0309183823169894,-0.2931415761880901,-0.13410682427754633,-0.09752511043732584,0.2986390937428678,-0.3517208549242727,-0.49962421686488523,-0.005504502989225063,0.5235682152501093,0.9758167807021219
Guatemala,0.04448066158755807,0.6640677797301314,1.056488571196349,0.6723705695395009,-0.8165292470982368,0.6317079576293549,-0.584593863852282,0.04305230329823804,-1.4124175185954668,1.9497134340010995,-1.054027617751411,0.562531002529441,0.11474549588947344,1.8582840050597873
Guernsey,-3.452744982888166,-0.357272701848601,3.104191078959012,-0.07826270407849456,-2.330649884897773,0.8347047502161744,1.1383047143519116,0.3316307343056509,-3.811711146852754,-0.24656544257791366,-6.577835230945138,14.003649357561004,-6.81364997432458,-7.219892365385197
Guinea,0.49241703563006983,1.2296633828578607,0.8609594816491486,-0.3963190415427695,-0.021141182076079828,0.390405554678873,-1.4587204129687792,0.7532373894151224,-0.1124100719424383,0.1442370178758705,1.0316294617420219,-0.9559258945943622,-1.0622682812638233,2.392584682086466
Guinea Bissau,0.5116651677875014,1.3732723397238145,0.47565541942929324,-1.1929532112897494,0.6180912299014297,1.1785283474065011,-2.170440049119522,0.6072035731477425,0.23772102756051391,-0.9906224698191117,2.228087573422837,-1.5324138054544691,-0.034859787870619656,1.5474046176518688
Guyana,-0.11416497153759868,0.6949290073660559,0.1169557637556342,1.4867036019755677,-0.4894397057189629,0.7324984959281282,-0.9134289760482509,-0.41882474297273203,-0.33603219918564187,1.8129281089948313,0.0535024091458304,-1.59560900203756,0.43753767165000707,-0.42039539555100625
Haiti,-0.9369898386726312,1.5608600708684535,0.8733206854533483,0.31070716461367526,-0.5731497628135671,0.010731850906998025,0.15329570434776404,0.2424487321951804,-1.3232190900234964,0.8095913049398686,-0.5261832984386238,-0.21757378991938914,0.37671307021152767,-0.05001936067657982
Heard Island And Mcdonald Islands,8.639030972479375,-1.265164644714045,0.08483997425546624,14.027651924819494,-7.164829530889502,-3.5040728979704694,-3.562639500944307,-7.246075784101347,18.24754470712433,-15.539864188512842,19.56500848842051,-11.6698368473223,11.264444511843736,4.470492026713903
Honduras,-0.2584047636356415,0.004306860497463125,1.1044964999983446,0.4567631417702562,-0.3320449467521337,0.6381579162671138,-0.14243115014776978,-0.8069584699702756,-1.085682581475425,1.635943629810058,-1.0694820441312118,0.9054359163948771,-0.8387554753002424,1.8675340698783311
Hong Kong,-0.8419343120285454,0.7172668433793945,0.98710839291763,-0.7694670937167796,-0.7241889795163147,-0.8194458882528172,2.077829140207394,0.15154090188081076,-2.84274906314078,1.963110265301888,-0.8878928247696452,-1.6231825612294322,1.97131960558969,2.0389154498858786
Hungary,9.810730486469579,-10.055981311073774,8.631270538860532,-7.296716113277673,-2.7025751916650376,-3.5777206678627644,6.904644165248828,10.143552673874366,-1.5047655654971661,-1.3008318096738554,-9.078661228793397,5.113791937120493,3.8307131255554476,8.92388064106727
Iceland,14.167458271135846,12.441063433575025,12.724197469960183,25.32041262894652,-11.746071339486143,-25.372375003532966,21.91334646265715,-4.51382416899657,-9.701662491459802,6.532156368221938,8.62080627705627,-13.488183827879324,6.391938096095042,18.544704171036162
India,-0.6562628836366855,0.3425449696573887,1.3468572765210147,-1.056008242015551,-0.06220440231372285,-0.5649239720582424,0.9661671401112222,-0.3322270330373806,-0.9895232911537637,3.034772870059213,-0.3810975609755882,-2.5358437843052433,0.9225665302556341,3.134701883729559
Indonesia,0.21715422733275114,0.532640963717407,0.7567485448969293,-0.3147498963398307,-0.04033452446229471,0.0715596214590699,-0.27217313235360613,-0.33609092143875374,-0.8665143241093307,1.495285869116925,0.3099603099603127,-1.2614462825488926,0.4573398594904344,0.5505516597280362
Iran,-1.3875899867330728,3.0793321717650852,-1.7018563371361886,-1.1871541820302973,1.241067573640191,-1.7924359984160132,2.1548209854661593,-2.454205939889733,0.8777819774551453,1.0821699822356545,5.131827973869896,-5.847388025651038,0.23393616318257926,8.340512315617401
Iraq,-2.1474177071509652,2.297854755569732,-2.6427596959657182,0.27880195234163146,-0.7861697996102063,-0.36364035456762184,0.9175591970714303,0.48316912374663035,0.4482583822144821,-0.5194327693228125,7.184294343369187,-8.345052805235918,3.6987448316053175,3.4640241581806173
Ireland,-3.1307271829033256,-1.0627709366697113,3.9666769207745456,0.976425052779724,-0.7919600218580853,1.3091826389609564,0.7414761758425236,1.7692608525615903,-6.307642646335465,-0.01476559616094556,-8.851641274295046,11.743685754919092,-2.992468484433534,-0.6086523291538569
Isle Of Man,-2.51530486983931,-2.790618323029328,5.544226783445885,0.479847968960342,0.20252805446978916,-0.18638962509732518,2.338554634561445,-0.13473561023681907,-5.295700375455834,0.5682188212308698,-11.574576243746886,17.635642948031403,-7.458911784847165,-6.85718850646237
Israel,-3.1674551067784473,3.4568409779004488,-0.9623462615017703,-0.5515799630135941,-0.5991074027360044,-0.257436372953318,-0.13985557770955034,1.4327712220815696,1.1037803066593326,-0.47141076839160534,7.1034535177236275,-8.874106389177323,3.3191925402192965,1.0296620423448768
Italy,2.6338734287582835,-1.2123464656118281,-0.14511707902612137,2.6045404526099385,-5.155540530300843,-3.917821015499208,5.823733713693631,2.0743677771867994,-1.3648744670772226,1.236680174095741,-5.1804192486731555,6.365893470253072,-0.6644010395230273,0.6108388379856419
Jamaica,-0.2496639742736063,0.8827798119213104,1.1147276999846867,0.2410426870858412,-0.5985405954616663,-0.25584953816991696,0.7421899260915473,-0.07490521253969028,-1.452646321186299,0.8965184781724194,-1.2617816965643163,0.4499536535168481,0.9177726964186925,0.8936182083621059
Japan,-1.8826332655882392,-2.9907925665233965,3.1111111111111036,-2.5732239302035764,7.425175235201634,-6.547870097005493,1.6021663093760634,3.410523565339501,-2.404836203302462,0.45760813985851095,2.1783951651353735,-3.6156809826782874,-1.350971194546379,3.1759821736477574
Jersey,-3.452744982888166,-0.357272701848601,3.104191078959012,-0.07826270407849456,-2.330649884897773,0.8347047502161744,1.1383047143519116,0.3316307343056509,-3.811711146852754,-0.24656544257791366,-6.577835230945138,14.003649357561004,-6.81364997432458,-7.219892365385197
Jordan,-2.7928423060447654,3.420178512781482,-1.9680829682035506,0.04223492459221099,-0.37462547699169585,-0.5817421820680241,0.17835786616124344,1.3206378056840784,0.6506928900793927,-0.36091431626787496,8.437202722150374,-9.50827784775956,3.508662904869595,2.396104753785386
Kazakhstan,-3.06907509616991,0.7641396650110186,7.170028254461393,-16.026204362067563,20.575723391820773,-5.331620000901769,-1.8431643369133017,4.153424391664047,-1.7644592485616297,-9.20246126121855,5.138081869817866,-15.108047690014914,6.656426011264747,47.10513682189145
Kenya,0.5945456457077885,-1.0451786918408468,0.8316865417376158,0.797118344534903,0.035199463627231774,1.0720329753187774,-1.2476624978448718,-0.12624185387503664,-0.5607382381120727,2.3462036464196867,-1.0576837320843024,0.018027943312148725,-0.16155466322194562,0.039451028902906214
Kingman Reef,0.538938784976841,1.344070518171372,0.6631224260576557,0.460592283591528,-0.35185717205162936,0.45177723815496007,-0.293222159428819,-1.0383467169963687,-1.0612362397632196,1.7966903073286042,-0.5013874498314722,-0.6313886960476989,0.023789878159681067,0.5941538989562128
Kiribati,0.5339933482867836,1.1558665768069867,0.9698606966082044,0.39470314406666107,-0.3004156600291169,0.47109607349700283,-0.20882706302861814,-1.6594009703607588,-1.2251751667709752,2.6155063486764845,-0.48615336421742256,-1.3475391972879793,0.6547458334356011,0.7786637891618061
Kuwait,-1.7168568074971486,1.0565126866826935,-1.0054493101604804,0.41624426400874387,-1.2875873933431516,-0.6404027209150448,1.2573150983630232,0.06175263477908175,-0.24432621981131356,0.7103448932261764,4.481505049805019,-5.612306430604494,2.2542724804344774,2.240969425848215
Kyrgyzstan,2.834939497137878,1.0621994398351429,-1.5059610960050211,-14.157287463721973,24.414529562134106,-10.163874666534097,8.836711732482378,2.7640319956616426,-9.413083988852085,-4.989896415503074,5.669668518873375,-8.576764764546962,-14.86741109502369,75.0984320760431
Laos,-0.4257689428884796,1.34220444581188,0.2704744687971053,0.46035541640144984,-1.9240846213649503,1.9024671311089023,0.3608475290682868,-0.7979758660957678,-2.3921880431901767,3.105660151139537,2.333901075974904,-5.307977674542974,5.4932798735035195,1.917414986015023
Latvia,5.46027875789792,-12.776079586505862,5.785576837302947,-9.25660454638542,0.9053858510228625,0.6380823323554158,9.351060213872984,4.423350508685298,5.52508958521756,-14.604059757195714,-12.931954466917347,26.862971123400385,-16.589029594101845,21.16450634307774
Lebanon,-3.1829237239768613,3.729685119349934,-2.0231428658859056,-0.659007250418314,-0.42982645251696194,-0.44115458002355656,-0.42634552563734157,2.407040023296835,1.0770365499284735,-0.5534406512928145,7.514134033515001,-9.902724215338822,3.98329834808798,0.9961864053469238
Lesotho,-6.195699331427366,1.9887694414961465,0.37616060371744003,2.0677911125526793,-0.830221657265413,0.09327343995879755,-4.617020546770487,4.472494935328032,-0.6718147604185624,-1.182328036827214,4.556772617280236,-5.902773895640722,2.5635237014549395,-4.2600702047057935
Liberia,-0.11555446832068794,1.1359351888552782,0.3157639831507255,0.5749079670809792,-0.3919240280062945,0.0282179567662626,-0.40983736461577336,0.40738642512046125,0.028845117567612114,0.7475385731805207,0.14625953045974122,-1.1008407848162653,-0.9339828764513105,1.224887561027999
Libya,-3.6233438729895346,2.5315578003145682,-0.016016628819981754,-0.17265131909165568,-0.38762177813915166,-0.09343418975373013,0.2511824566432693,0.0461074912163358,0.6366332035296997,-0.4025673430555209,4.859244790738465,-6.230985992093582,1.2281592111940858,4.483469890563225
Liechtenstein,14.112061064114314,-11.697939298176294,12.083028884150268,-2.219147464211622,-11.335310765211702,-7.686641602087032,18.515193829376976,5.690520941453717,-5.366882987617958,-0.8203963145273265,-17.742710896185073,35.38178567745043,-10.467640971596165,2.1492490746386927
Lithuania,5.592637211170043,-12.176746289520194,8.225174088594988,-11.364398256788458,0.0732028695524719,1.2532917194967443,7.2388383181621325,5.820533548908643,4.0913335030982,-13.2012965832178,-10.854579404131373,20.695560532209154,-11.93734992359746,16.06906039686179
Luxembourg,2.3753438517722163,-5.431115023202309,4.97146449595442,-0.12522556157054288,-6.7052419260632155,3.255507233069286,4.096299829421893,0.2920070827249945,-5.881988539569483,1.9688343316000914,-11.555064266522516,20.77069041015913,-8.364303843364777,-2.0674135074313096
Macau,-0.8672664539318571,0.7044607369407548,0.8701769576275948,-0.5407783345314916,-0.7778197313771008,-0.8168975290118085,2.1767250829471974,0.14698256593652262,-3.201731205987794,2.1422510790570657,-0.7714616959877373,-1.7660269126195227,2.170151432625984,2.1505298354282796
Macedonia,1.5356292280942792,-0.96270074253151,-1.6513374889208672,-0.6507944715711407,-1.3301906433096402,-4.598991733419716,1.9202211690363156,10.724554564406976,0.15398721906084206,-2.3502854866551632,0.8344903597039898,-6.108224739516785,4.663380856628805,14.926510418547567
Madagascar,-0.4223733324793392,1.1431368905533075,0.12966227746315323,-0.5176246427437476,-0.17982358136217186,0.7198794752625906,0.16651261897537586,-0.048250649798907086,-1.3425089060138014,1.2275569937175543,0.9632211809867866,-0.2907525318534455,-1.8989071995850568,-1.5683948782439747
Malawi,0.11603290416529286,1.309421927828283,1.0239218137394126,0.04274658027359039,-1.6532859573766583,4.322937905644653,-3.108126867689084,-0.017343699335657995,-1.2482087638585013,0.8813533432619102,2.661084571766023,-1.2717176484469581,-1.9084325830317561,-2.8237305300991213
Malaysia,0.46668592672079406,0.4879019898438054,0.9260977166738225,-0.6309472621562082,-0.002822015483485128,0.27687888821996876,-0.26986037930547907,-0.30602134624309935,-0.9142774471939724,1.4775479369875892,0.6180717163375943,-1.365642874906709,0.688966141064703,1.3174822285451406
Mali,1.2425074744363998,0.5505940469520283,0.39462087396582346,0.008495743632432419,-0.010194026300588242,0.3406851084075276,-1.6538955449247015,0.5656397526222989,-0.863805767836898,1.6960325159255034,2.3306565975357367,-2.2916810732314414,-2.8360321594383504,4.685597077110436
Malta,-1.1734368175251257,1.5324465598572439,-1.7972844012121518,1.047216373571109,-2.9631473053286057,-1.544420005737776,3.847665131721255,0.7580266648527377,0.3455710783589935,-1.2055437351252054,0.4349843158786445,-1.7845261957935856,2.6699804109387966,-1.9758352595082807
Martinique,-0.90160648186997,1.2444410991726824,0.12452528606739101,0.5358446669224287,-0.9244214672574971,1.8247835107902899,-0.6247121230145982,-0.19951931193461997,-1.5861201416036104,1.0719553966547601,1.9900682114741288,-1.8154146530763426,0.4613189894211765,-0.7015564872075479
Mauritania,1.7316690335600575,1.8438461561068265,-0.7900941014194567,-0.31907807668925686,0.24306548470118022,0.4331385956179604,-1.0494830839325686,0.004979408680564338,-0.2000451053385369,0.1279567999060805,3.311780430041987,-2.519327611887362,-2.1167362738107514,3.864748663483211
Mauritius,-0.4352034290850062,2.032767306296893,-0.3868847103979289,0.4973543889133949,-1.0706820074438153,-0.40679596639807336,0.6782327311114086,-0.14562923823913848,-0.39257134229200963,1.6364187578375649,0.3426909544502547,-0.5948741508433472,-0.6048907798333496,-0.25283088536963905
Mayotte,-1.2225301920411966,1.5736959462845221,1.2795333249058776,-0.8472176981128762,-0.4918576376096012,0.9534035581391053,-0.4208538106066192,0.38795021714777095,-1.2544370014583746,1.2013276528286962,0.783525466872277,-0.9574490691130075,-0.8039526394350757,0.5997404523544732
Mexico,0.49025408019184,-0.46666797495927664,0.4353380968154181,0.49195131527288116,-1.8968326216141314,2.335343172785112,0.02140394299549267,-1.5816074423092679,0.02806856636831079,2.1855720626188306,-3.2171353648962038,3.5794353307890674,0.24576375814068355,2.617747313297088
Moldova,0.5723245785966096,-6.44683504833176,5.402049829180904,-10.555524811649663,5.021168276752002,-0.5975324434868912,-2.548428610132748,18.42279022084758,-5.409846889741536,-0.11633949415585627,-4.7172375235862,-3.4732861753104993,7.264913969234941,12.967233630589273
Monaco,2.3632421614409336,-0.17270312983689495,0.47330711103130685,4.54102434983191,-7.345023424207361,-4.224419121408025,9.838821232522884,-0.42005754868122075,-4.195082124675824,4.563417466643276,-11.561049275686578,16.260706154457775,-4.427969723815307,1.6424900800104045
Mongolia,-84.07884761182714,328.76190476190527,46.057307863172,-95.76458064025549,2249.7307001795234,-112.82090464547672,-780.7508939213393,118.04254574104873,-46.25205765447464,-49.3986703518339,-156.4511366991437,-71.12970711297058,548.0978260869542,-570.9014675052416
Montenegro,2.7795886919931427,-2.820464767616189,1.6191599356192719,-1.2167350335021836,-4.052047081772445,-6.4271687651611344,4.296801060003765,9.793261264104842,0.2810099108098506,-1.419029326606076,-1.904007211818071,-0.08670970036978486,2.645086636600956,11.60736222919167
Montserrat,-0.8248863818309595,1.3545777151319693,0.3715661528659236,0.5710030549121072,-1.342477392729231,1.7061602627984858,-0.5183525220541585,0.14774326719337438,-1.9782354637485469,1.1405372261688969,1.7630074617040308,-1.711703308771537,0.5363210579483912,-0.5672579790635174
Morocco,1.0711369204246135,3.6026411588061933,-2.710489716516403,0.766418319223735,-1.9622401357658275,0.5125500378665002,1.1432082486803063,-1.987424507134685,-0.20358674605040553,3.4195279845502524,2.2316321028891575,-2.861675671040252,-1.1127982837922545,3.4094409106126635
Mozambique,-0.6696011461079895,1.382371282351436,0.7309002065213915,-0.020127039141973235,-1.4357903500421627,3.161965029372978,-2.1355346386805514,-0.32505717646007326,-0.8005008720540219,0.211536727630843,2.177689496705596,-1.2337902048640204,-1.2039392921070413,-2.1723964389219392
Namibia,-2.0881940751035626,1.0443595070813443,1.4616670459807188,2.2891198162206883,-1.8012023138871125,-0.7850580996896681,-5.08562713679775,3.9189310742409416,-0.7530481927236712,-0.21327793921180485,1.9831952803766009,-4.870143782600395,2.1846399541368964,2.26436643423898
Nepal,-4.172263307810899,2.034883720930214,0.37469999946549715,-1.1401397350147118,0.5273562698297342,0.413670413991911,2.8165256091443993,-2.4845333001162806,-1.5839476275381286,4.334564569599112,0.23014243950985275,-5.171486492077275,0.9107368788447012,3.4463191344480846
Netherlands,0.1563510080129559,-4.723735758994894,4.126098875129946,-2.8656589956576215,-0.6760229910123006,1.845840194464047,4.320778540851832,0.8598039794532568,-5.2143625467397365,-0.8098197398386643,-13.473063213112695,19.552057566899027,-5.758697484049594,-5.57249836337799
Netherlands (Europe),0.1912625661838636,-5.085166647266522,4.333998299430953,-3.0420098265850752,-0.6352490483387188,1.8829557932408665,4.573686731598292,0.9038926932795864,-5.438327041074956,-0.9313117574109018,-14.343285872347991,21.07655028709895,-6.114550480862831,-5.916408848485845
New Caledonia,-1.1309551191996912,0.9262805255603909,-0.1262478500629497,-0.883431748861065,0.4553254448468493,-0.030669158238591256,-0.7120281386671418,2.3673337405238484,-0.3365868896072029,-1.6445978306804128,2.5536181030470346,-1.4157432040834776,-1.3478912195830188,0.7278477604546182
New Zealand,-4.277092438301487,0.6792266112889394,-1.7290551257325266,-0.6122557228481906,-4.161234494483961,8.59154369356826,-5.903813047141123,3.5625866122728507,0.7803220519914081,-4.637475757123675,6.403166383767579,-1.521734336060688,-4.535716151956947,4.049795516214047
Nicaragua,-0.29730410682793057,0.10866269079145338,0.9652278177458161,1.0025657933801901,-0.5705675042622365,0.22374845569996904,0.3635945873775966,-0.41951162164754047,-1.6201841075938646,1.4899166935091368,-0.6076918289875012,-0.018470573871324236,-0.3084216327246443,1.280114411468799
Niger,-1.036185422654568,0.5081767001280918,0.11262062261419438,0.5420431266208101,0.24497463393665292,0.9334457306166161,-1.2059236927339243,0.4271074808611674,-1.7967812801553356,3.401260987345319,1.5580364235063304,-2.7730454295945335,-1.455613443362416,4.127223018763738
Nigeria,-1.0818722366214324,0.22626247680347933,1.364044584420063,-0.12834867145471415,0.5122315797148981,0.5625177581506274,0.2542869595274791,-0.37776465262140557,-1.3160547849561204,2.1124827695573254,0.36316394642136984,-1.3640786666309375,-0.7759445133301575,2.181699326532775
Niue,0.4772905729433734,0.005166807139214545,0.697160017437089,-1.1541026923718192,0.5975766030268034,-0.5459758067897114,-0.9134418957567201,2.0616734898241633,-1.4326160633839362,-1.9846523686684738,3.5953243856784605,-0.11276954965866275,-0.6805884748980927,0.9374586249100043
North America,-6.551414906337164,12.864530575251932,-11.679263108171977,7.821901323706376,-17.767857142857146,32.09675473519123,7.931869035115769,-18.457014723303423,-14.932420162399174,7.044615900704475,39.25244295034332,-18.177540457046998,14.189628444266617,33.32165509791469
North Korea,-9.125674261331602,2.6854928017718485,2.5710434079266804,1.6223490941971608,4.837975416959817,-13.44741828517288,8.645184830448569,7.189034885185311,-2.48203340709264,-6.14664805871546,-5.492260128159876,0.15960517528271903,-3.522670765336111,19.364625675026673
Northern Mariana Islands,-0.3794149276815687,0.412396142883134,-0.6867186084435545,-0.5114545133884411,1.0309183823169894,-0.2931415761880901,-0.13410682427754633,-0.09752511043732584,0.2986390937428678,-0.3517208549242727,-0.49962421686488523,-0.005504502989225063,0.5235682152501093,0.9758167807021219
