Country,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
Norway,40.41153871198802,-60.90525437091312,95.12455516014226,-6.377287373092575,18.824675324675315,18.520137712443336,24.861674658797437,-22.381831610044337,-6.227698748751124,-15.646879756468795,-115.5539516420065,-1083.2559938128386,-46.12026585912618,52.003649635036595
Oceania,-1.5285510688836235,0.39250799874954695,2.771797631862237,-0.10586166909814015,-0.7275872786438334,2.6623513790814144,-2.6928814456095824,1.0161120404179138,-1.080650707973866,1.8297037784403354,-2.2232118007236448,-1.4460081067540898,1.0001001255419961,0.6169191408886698
Oman,-0.6773300449972337,0.5762992100134293,-0.31750741839764096,0.98175215074573,-0.5088023394295655,-0.18281373147416416,-0.10300250827433943,1.134492984447521,-2.154508808424133,2.1280812436378578,0.4098673958425147,-1.082271364317853,0.21639511201627065,-0.06099740354875096
Pakistan,-0.1852444769701982,0.49452018176957,0.43356829365604627,-2.694225632410884,3.317456305772052,-3.9320028451321885,1.7134865573179645,0.24957345277938628,-0.7180424985881076,1.7471422711688414,0.8055161502565451,-1.4472467978344432,-2.619640990892674,5.297079913199361
Palau,0.08825407535030735,0.24496748312464017,0.15580766309520042,-0.6195634580453391,0.9386074708570378,-0.6101587548219706,0.34513340849305935,0.10186563922183756,-0.7793770371101949,0.3300061235140032,0.18340183341702934,-0.7718786481920066,0.6091198611182551,0.35757767055960443
Palestina,-0.9019610557720839,1.362112321877602,-0.8841568465301902,-0.759245482419831,-0.20632640907978758,0.06142915813973344,-0.5644504939380462,1.9538044149347185,0.32700659203764665,-1.10923326320148,3.7382199683308373,-3.666384249172925,0.09632600069103305,0.8028158701268946
Palmyra Atoll,0.5138003858074051,1.3531254074081096,0.6506287915953537,0.45294189326147055,-0.3577018322973274,0.46439536554803795,-0.3070820993893703,-0.9910852724669353,-1.0513109197398383,1.7572846970673424,-0.5073455064533068,-0.62321777650248,0.04812478757418737,0.5800756999540213
Panama,1.0845056653516343,-0.17220832215434873,2.0294384199506057,0.15222798054423572,-0.5229661662298619,-0.07716642430464947,0.17260476278383963,-0.266600323728963,-0.956229039182277,1.7502674062834136,-0.8822351995648545,-1.1835979651610822,1.3974559375497206,0.49847687621156833
Papua New Guinea,0.08895190577789132,0.4517146446422047,0.16630301740196668,-0.11754705202618743,-0.6299825134141476,0.5011592234373965,-1.1774104958306306,0.5807294824635781,-0.42901350337582217,0.029262287638193364,2.2548907524596484,-2.0210191250361538,0.05537693231932703,0.9078467612361262
Paraguay,-0.30171852966723184,2.8026933509221688,1.9381799841487093,-1.9999461475288423,-1.8930781753364063,0.0654638128645086,2.336263866974996,-2.6661516004088743,0.38634447878618394,1.5544748443076304,-2.369575178372712,1.5925331263122473,1.9767417627076165,-6.7359471914819835
Peru,0.8180621478076345,-0.030479893567482576,1.5339357007774383,-0.24550383067132572,-0.20746297192739707,0.036687225100550766,0.4421226778372578,-1.7006637132239786,0.1721007016095697,1.466728741703284,0.2992565282182584,-1.4594314492295999,0.8672645629372918,-2.3643695014662955
Philippines,0.3119690259324239,0.34987365673509435,-0.07778607905895531,-0.25230924497997576,0.2776252552610091,0.20118248543426828,0.12433534316555184,-0.059177584879977436,-1.0538620131065553,0.4948699106071293,1.2875457027815242,-2.0857322147691835,1.3551897607884722,0.9865341465436088
Poland,6.498800959232634,-13.389222801517336,10.047397156170632,-8.571246842459143,0.06459884119615539,0.3337107442941478,4.530696283977725,7.0246877337853855,0.5423962766663355,-8.620082724632582,-11.92083594163819,17.454104114501916,-4.623906162725736,8.434599279669696
Portugal,0.745572651064374,0.0958227765867677,0.3596674833552336,2.280688517875797,-2.2256177880815327,0.4726081286442304,2.997162671701287,-4.758606683295925,0.18972842044253513,4.672560576293385,-1.872243250852424,2.4366269771692286,-4.196642063932524,3.2294565417474317
Puerto Rico,-1.021331857685235,1.8759816182886273,0.806044860631317,0.10824962867859744,-1.5509480460694927,1.2650306199991206,0.0854469094073178,0.6259706956245356,-1.9516990488832833,0.9183217319113532,1.1399878502543928,-1.5669823155300047,0.9486731288733831,-0.7040575923098452
Qatar,-2.009311443273725,1.1169459031424722,-0.4245321902563784,0.4952309993909179,-0.6519545397041896,-0.4524927077009488,0.2082360325681036,0.352671905289176,-1.0829919093611886,0.9228910474185748,2.727649865173183,-2.520227879137523,1.1469559504997846,0.3133283013568902
Reunion,-0.041507380640130376,1.6414436608660128,-0.527669157960852,0.2139819979015778,-0.4611453210452886,-0.7290026814289516,0.5823963641179584,-0.09321214599308257,-0.39920921198667025,1.4134534020036624,0.4323073330861387,0.027009747441788714,-0.8305818174361115,0.37689221606421225
Romania,3.7781191160439778,-7.960721589597881,7.823590949568975,-10.127333376098518,2.334005460288003,-4.551081971786803,3.7907159429291926,14.778047664308088,-3.747891427695143,0.09240671701242328,-5.911753470011492,-2.8692268651666115,7.650573030968022,13.051216296020673
Russia,-5.881946960677741,-1.2099435359683346,-8.18920724465558,-7.035876705406762,17.23920511371045,-22.15381191699273,36.16027824761175,-37.53761634823985,11.103330438923184,39.42266481784958,-1.9077067737152544,-24.753442586686848,14.703936892133573,-41.99718075222653
Rwanda,1.2519969586426527,-0.4649063226416146,1.4546379299383376,0.7373614575108577,-0.046862299487417484,1.7309838643426556,-1.3201952763356006,-1.9817816609768921,-0.16571161119756928,1.480786937313653,1.2206998734767411,-2.4341604818979996,0.9389552647659962,0.7237602969358446
Saint Barthélemy,-1.0672436649549844,1.3150234264538743,0.4733932904026173,0.5053576994422957,-1.2407829487939912,1.4572815297187747,-0.3464668197170418,0.17670028796719667,-1.967365097329807,1.209143804596458,1.4103991529717288,-1.1762875741910617,0.40291820548526275,-0.9994844288466747
Saint Kitts And Nevis,-0.9344678497813181,1.4910461111005457,0.4300228449636313,0.504731468544525,-1.4406420191899851,1.7626473323113414,-0.446380337038776,0.3358212426316005,-2.1228397656191755,1.228896109021911,1.674989628788604,-1.8142829532869695,0.689568980331499,-0.7053267217357161
Saint Lucia,-0.9154029816157147,1.2660759953345302,0.1516463813040445,0.5273794279541482,-0.8321963705733756,1.7559772931346487,-0.5976596152005587,-0.393312188163892,-1.3580101450457567,1.0523607674025366,1.8582166454506752,-1.6630414406479455,0.14070357840973063,-0.41124409648675847
Saint Martin,-1.0672436649549844,1.3150234264538743,0.4733932904026173,0.5053576994422957,-1.2407829487939912,1.4572815297187747,-0.3464668197170418,0.17670028796719667,-1.967365097329807,1.209143804596458,1.4103991529717288,-1.1762875741910617,0.40291820548526275,-0.9994844288466747
Saint Pierre And Miquelon,-12.942369778459467,-3.083262290423428,-18.275912622782574,11.947474167623414,2.1793474777257686,8.280534470861326,13.63478361624469,-23.755385046776624,11.502841858910083,-1.4137719074676722,19.868304997110624,-15.026071070626571,20.04210274862267,3.3460608849586895
Saint Vincent And The Grenadines,-0.9447123403997023,1.2791819114247827,0.12878144337999523,0.5159728155691389,-0.8845756439830601,1.7576663040216995,-0.5768606510752515,-0.37382505706223546,-1.2086663178972845,0.9541113525555721,1.7702049663413895,-1.6618036938845324,0.26026056178932694,-0.3612857868218612
Samoa,0.21657684121432333,0.4303545923120079,1.0493250805389436,-0.7857055439970709,0.1298292791237094,0.24607860348081542,-1.0666928833888332,1.1710452766908803,-1.7609449002581177,0.21433883032235865,1.6212508573922817,-1.6423268086150462,0.7901131362157323,0.9278286704630049
San Marino,3.71806926813977,-1.9513142770801555,-0.020914169349713078,1.4466824840220698,-4.7551347098244445,-4.6364558288989475,6.031639822205226,3.9272030651340826,-1.0615342911357892,0.9425070688029996,-6.096779797190176,7.213508998098062,-0.8217449678904929,-1.3850001359175947
Sao Tome And Principe,-0.35922524024974395,-0.5065740068985252,1.3026263608335442,0.6500415155217711,-0.3114727359413845,-0.28318361310825213,1.1002950317908482,0.034643978502039215,-0.428375760109589,1.3573980071442024,-0.7029974773705255,-1.0548010884252228,-0.34391617633175825,0.5282318284146376
Saudi Arabia,-1.1049005991579894,0.47573620255537874,-0.5316963229526216,0.7110487969755541,-1.1100062150403898,-0.08861570949130254,0.2380907449692641,0.46689237314993204,-0.7676667988794182,1.3218645844152217,2.6179360301677486,-3.250383671196021,1.3278143312589694,2.7857114185761325
Senegal,1.4176601644900564,1.4381574757605056,0.14457026345195714,-0.9455394578677202,0.5153142691247056,0.35699328471369074,-1.1201257119504007,0.6499422241238266,-0.07200652396456718,-1.1193651914467888,2.909990195648067,-1.7999135449964188,-0.48421802553731175,2.3254866468583835
Serbia,8.003389131878441,-7.444943883753143,4.58391239939522,-5.413949956557,-1.6580982816914318,-6.536209359644577,6.56667030595189,11.08125147765781,-0.6775404218487013,-2.178633675247847,-3.677361879865082,-1.5419604275642422,5.809387415688828,12.154255899753284
Seychelles,0.15630661892505548,1.0617781334412917,0.2302693453554635,0.5605784976375069,-1.5447362480246833,0.7728688782700874,0.006370953306984388,0.8824725004702219,-1.2115434925770943,1.33111328921654,0.012916985836381015,-0.047456283151805626,0.14754492457481114,-1.1556661095624885
Sierra Leone,0.09551998692881326,1.0544258260558592,0.6184747189527908,-0.0009261774803077145,-0.05001404715522142,0.18409436998644116,-1.1500171115146676,0.4478920068743468,0.5266279355004667,0.02316638094799992,0.7121240195170366,-0.9232627880022165,-0.9278430280240708,1.0180652698856936
Singapore,0.2951872449498814,0.342602673161963,0.7971876225970879,-0.34390174930746625,0.06163384613504741,0.6034566877271857,-0.6007462347274882,-0.7260452337463401,-0.22975795552275807,1.4987131017326754,0.47379276874545373,-1.1641035858979305,0.07850060784518814,1.0961625916012059
Sint Maarten,-1.0672436649549844,1.3150234264538743,0.4733932904026173,0.5053576994422957,-1.2407829487939912,1.4572815297187747,-0.3464668197170418,0.17670028796719667,-1.967365097329807,1.209143804596458,1.4103991529717288,-1.1762875741910617,0.40291820548526275,-0.9994844288466747
Slovakia,9.29524431594418,-12.38399071925753,9.974622089815737,-7.107089759843863,-4.0237615985075355,-2.561715449067492,7.451466249488171,11.146179401993322,-0.8598028959005339,-4.211263733827555,-10.31660803554897,9.575126966431311,0.30710679026301285,9.156351546798385
Slovenia,8.455822150136862,-6.004155672348965,4.062385264961432,-2.88944261909487,-6.979472584698282,-4.35656454697099,9.477544005921331,6.893014508746427,-1.8727599217744644,-0.09335062048527859,-9.285200483503761,9.947845137662663,0.6260362684670066,4.136280007979912
Solomon Islands,1.0020652546375555,0.6733358396219835,-0.26565061630943415,0.015829287225467167,-0.7347279163128557,0.753350524156584,-0.6424223980523661,0.4190033967454148,-0.5032681931452184,0.7501371828317784,0.7244701114241725,-1.2705605147492094,-0.2046941978833089,0.11129506990436308
Somalia,0.7663775705012851,-0.8387389744468893,0.13889984047748394,0.9854872316712673,-0.37247410375293283,0.5373204416563434,-0.6440331867217299,0.7940621628625988,-1.511930708906246,1.7986375889453055,-0.44402563360880526,0.37172160118856756,0.05043376018000457,0.1328811496680195
South Africa,-5.176008555534595,1.6054817629971545,0.4561248047011743,1.739610850863299,-0.979282650360481,0.7470252633713416,-3.4055302701095753,2.2091206137235497,-0.16772071258138735,-0.3903041216300855,2.3295687502329634,-4.099129452903044,1.6778316376187679,-2.9223068410509803
South America,-0.3454503218458136,1.5324690949559496,0.7968835631656235,-0.1491528412514322,-0.33223202525403545,0.42894848557558896,-0.26318014239663834,-0.7816732451048768,0.07986033727065607,0.8892682836305552,0.1092590616964258,-0.9010465663217353,1.1105919696227924,-2.276186319777311
South Georgia And The South Sandwich Isla,-22.010059910934554,23.057963274863397,-33.13192682601148,16.689131845639295,21.138872251219304,-13.95020307257637,14.393597373281327,-37.499999999999986,42.48564867967855,9.322750896418345,14.144094343099301,-2.786297743195685,-24.19129857190302,17.162446333128887
South Korea,-3.5146834099526174,2.12519217515775,-0.19790929914156913,-1.3308973642120436,5.681376392833364,-7.545158092292718,4.424062584299988,3.0192456729526906,-1.9935429269974654,-0.6031918636261678,-2.3907279654036313,-2.18556537906208,0.22782114018413527,11.046402151983873
Spain,0.711725194027771,1.0182865370770382,0.2177966053377261,2.38259138102687,-4.004156409928686,-0.6448363886846948,5.609317012636681,-5.723474797402765,-0.08309147083606579,5.190507982243444,-4.824153615749046,7.54656277785576,-4.837016529509993,1.912722908093286
Sri Lanka,0.3965462104253385,0.7038044879670603,0.4801826742620303,0.005396476101093401,-0.6874139983032186,0.42562696965674607,-0.5476635626386536,-0.05621645147250618,-0.4185340421800146,1.1087356587123003,0.49767979696343995,-0.768674425137909,1.0143661717314643,0.8060572812002346
Sudan,-0.9484899318770742,0.9806391302632321,0.6477112199813655,-0.18514923924565055,0.14211132552468825,0.5001195028680878,-1.0823617543713762,-0.295414316324714,0.7016909304638463,1.8189273805889412,1.0573969280517364,-2.93246686757503,0.21906494331582477,2.5243554550837164
Suriname,-0.5104936539121305,0.8199778706278168,0.37245568927620976,1.0841048546215168,-0.16638731166517526,1.2286528096647062,-1.5945689448677431,-0.5068587697351774,0.04056945893970806,1.1648928595751546,0.6591247777672279,-1.2843858203805671,0.47640164323155865,-0.8538861628145933
Svalbard And Jan Mayen,0.31280462077896637,9.662354237976428,0.6798042586959387,23.183227365876725,-18.49805912212602,-18.815586318792025,-17.87222383392964,17.991640010204645,18.96715176715178,-7.792643543178293,9.73997422485027,-11.69399964077978,-29.01196902135649,42.34329542449086
Swaziland,-3.8675010317266696,2.746602885904262,0.2566595040758872,2.046318582716006,-2.6366235216655802,2.5980251584709655,-3.548886358042462,1.8070777934447169,-0.9907383804910997,-0.6573753046582844,2.4015618790925597,-2.011169414027564,1.098972054341667,-3.134620051860472
Sweden,24.74898299903594,-28.982884716881596,20.883320947022018,-1.642367820129979,-2.283686043396715,9.661206679916829,8.849631265363946,-6.283253588516755,3.367574080503176,-16.96499130709658,-52.64698184586831,172.4600542659029,-34.21115721530657,41.27095363570105
Switzerland,8.349326191028533,-6.807653379009665,6.3295633739570185,2.179378891747994,-9.500466180301222,-3.468822023727321,10.085050667312155,2.5786333243380986,-5.180594935352183,2.355213942208873,-12.940727652397378,22.429022809566614,-7.777296360485286,0.22367251892026693
Syria,-2.6329892986186496,3.3180930397726986,-2.7823247620888854,-0.09147998709556134,-0.35077320499664727,-0.16690414996515013,0.011115903300523897,1.5871745625266724,0.6284518901697015,-0.47535379717656423,8.59592468132898,-10.151622456863269,4.0338761398040255,3.427812528251186
Taiwan,0.05288090778891905,0.40373787868777117,1.4907477134313583,-1.0820078377132338,-1.0821911822538,-0.48112318520481334,2.626974762251757,-0.28869962624030465,-1.4737032351346715,0.7517252259027934,-0.6110216952756818,-2.082112081599158,1.2867571400241844,2.0243812338381826
Tajikistan,-0.5975422427035266,6.037613388759236,-7.465971028010135,-7.580124419245575,19.384138236597217,-11.195169647572682,6.689812582376943,-1.6301072676871171,-4.897846662786791,-1.502512239113596,9.165672056635525,-3.8191376237475536,-18.947663464083845,51.29680505657911
Tanzania,0.6332374217191828,-0.1934193543669095,1.117705242334318,1.2144003535962702,-1.008687310513174,2.9382943718247794,-2.8579357245478305,-0.5203493102388477,-0.9556316474377012,1.9535593829937914,0.508279337652995,-0.8520407432345535,-0.003251057496742697,-1.2827645001878456
Thailand,0.30476662630653645,1.4358766388067015,0.3982408685711403,-0.5117707267144307,-0.559120417276449,1.2572327044025307,-0.32919459127077155,-0.4035047267696481,-1.5576752814859207,1.6249078382020368,2.7828768172820344,-4.154851586364681,3.9514951431654977,2.1102825314229174
Timor Leste,-0.0689523079869511,1.1745952645634363,0.8493279574136176,-0.04602220962956564,-0.5124285857472572,1.477829410505399,-2.4475524475524595,1.0501442278641395,-0.6458212032039388,1.275963545708848,0.5617573370950437,-2.8811192291302854,0.7138647980425378,0.4060761973205879
Togo,0.594139856551124,-0.11630413988078363,0.3164845588369497,0.616425278891523,-0.47650458884162356,0.8416586213262744,0.006602641056411445,0.34331466709880837,-1.4316647027508584,0.8935642137393354,1.2597586941092953,-1.0243144755325577,-1.2677636948485522,1.0871051759821952
Tonga,0.6668202797153857,-0.1397636156812519,-0.42473979044318555,0.11021282235505264,-0.11671091229611696,-0.4164646545680422,0.10052363356160596,1.5224358974358971,-1.3648442319821537,-2.984104576442358,4.2248498971701345,0.5069581474429093,-1.629762068491265,1.863159734358611
Trinidad And Tobago,-0.8954381350570211,1.2071042954385724,-0.349741172978123,1.0122544227946806,-1.198723246076198,1.5011924343383696,-0.4904438501527038,-0.6347779508555245,-0.2651993952462328,0.7961605367793337,1.8715926566260768,-1.9191906968864432,0.03732125892933225,0.2178316730027357
Tunisia,-2.3845345790221044,2.6524916629218733,-1.718026995372766,0.6993799352194585,-2.4793292231047372,-0.47425609033146493,2.22707266469186,-0.7289222587204827,0.23596054456066928,-0.5285806920673314,2.452293469242625,-2.8451663408106844,2.306510702987642,1.8993210475266724
Turkey,-6.764853833565762,8.861995724715378,-7.108576590819267,-0.06213361428533232,-0.17164945666864267,0.9971432826525348,0.13807433224975188,2.933715303110418,-1.2289965145918862,1.2403386572214836,11.446370742238814,-16.574862877815374,7.8888469232167955,9.119109514887867
Turkmenistan,0.12007611604643792,1.0712579658295012,-1.1720281970575699,-4.500521482536728,6.529788129498335,-0.5080863746836776,-0.4171902488062389,-1.2593377750858015,-2.72357827476041,3.1361503334261838,4.209105036557728,-7.3790129372304865,0.4413146531245815,17.39212697745307
Turks And Caicas Islands,-1.0086327456782391,1.0726993381414034,1.6711882135964578,0.41123047256907236,-1.0225175562639133,-0.12258945246405263,-0.1875950855542821,0.5535195401810186,-0.614186067578544,0.04132030528411063,-0.5211496877960843,0.5080047381210981,-0.0817082801774079,0.1020415401280728
Uganda,1.1889380800189082,-0.6582228337182707,1.8143625164666788,0.05595070742676578,-0.133857111901753,0.9151580266183281,-1.0809479882645894,-1.1761983726042102,0.024477980460181917,2.3447003954531866,-0.5191186764899751,-0.8175763233798196,0.3326063058221968,0.9197740033885331
Ukraine,-2.008116612760434,-4.053812300976776,4.9056533412887555,-12.343813874126857,7.674682671641165,0.7551362446566305,-5.188397129186609,18.933330704936147,-4.929349852898538,-1.372943853134231,0.25985045341252316,-7.004830917874388,5.68584699971559,17.46735074626867
United Arab Emirates,-1.4358000005688554,0.45652217826293834,0.16689886962645828,0.5861839539312007,-0.42538632605349624,-0.3816772035916922,-0.03046721181899762,0.593429152207092,-1.6157291360007506,1.5431991168438821,1.866495771488709,-1.5702586110050047,0.754711597449086,-0.18761858910818419
United Kingdom,-2.93549499827527,-2.55428408969756,5.903483739207331,0.6448224801129413,-0.04875753817203402,-0.8429754895248524,2.9845593502671313,-1.4674701016585496,-4.58535340648122,1.1240963103610961,-11.202397743300416,18.03101298495016,-8.78590352832331,-0.4416822653966373
United Kingdom (Europe),-2.6915675519875304,-2.894081159723301,6.644297710471535,0.3903423908471368,-0.5212261384014375,-0.4582519037671394,2.858641933518411,-1.062972043506181,-5.150764215743328,1.3212344380150964,-11.948912751910166,18.931189685331834,-8.923997289748959,-0.8374008818566056
United States,0.8649524406815174,1.4076357764017964,0.3125345959617381,-0.6222727812961888,-0.8978225027976643,2.3291095595207665,0.8272120762854513,-1.3735024311995812,-9.007200338839443,2.0741595836785556,4.033015641388107,0.46639255875929764,7.446836359828646,10.096670537819548
Uruguay,0.8462182845622007,4.603883030396864,-3.124397126846748,-2.1632310919894056,2.591169008217506,0.7396299543210288,0.25282481347299424,-3.970578157479944,4.3635879235373025,-2.238268464575209,0.2727832282612854,-0.5329216288986625,3.8397344491455923,-9.479847641687813
Uzbekistan,0.21809205401972245,0.42447359295970033,-0.9007239129399597,-5.148891945957948,9.761102525777137,-2.755850990167589,-1.835303332383909,1.030616254117909,-4.446571736268997,2.9403661682570856,4.566190603634934,-8.270558602998065,0.02346331162450747,23.159196094592005
Venezuela,0.17229021036506,1.5079005586518577,0.0032335670124398253,0.9163632601062109,-0.7324575456584431,0.7807910552783226,-0.6514365874202893,0.016118685102129444,-0.796134717597791,1.7025203149012795,0.25046402934006484,-1.8084594474877542,0.04381296084742785,0.8731180842332792
Vietnam,-0.3511116805229908,0.8464711258135592,0.8634858503405951,0.4263387138098865,-1.7994849867164548,1.002137292462647,0.9263451038494426,-0.9008519184306122,-2.132183001515651,2.865722054041944,1.5031319506653944,-4.593624161073814,4.27032369482714,2.136433554167295
Virgin Islands,-0.9914222835430568,1.5060776202040562,0.6068833346642132,0.28848443405154045,-1.2687241833805458,1.4629213413863213,-0.18170989620048317,0.3476429080237702,-1.987622861303225,1.1681028079037115,1.303914190086332,-1.5743346903274804,0.7397725145822067,-0.17482836971023588
Western Sahara,0.8050066597332259,2.974938550034211,-1.0423294745464309,-0.2085301995779522,0.050194548373657874,0.3714667957075089,-0.28005047998525523,-1.264477323303791,0.7676105780482115,0.24868067043737,3.135725818236263,-2.956757933586976,-0.4180688353542694,1.8917111582350252
Yemen,0.30191047486162026,-1.338561630937261,0.20780292278658577,0.8574448083268208,-0.08650808881089861,-0.14420336027365505,-0.4384250891505077,0.4995400183992698,-1.8426809955786556,1.9953992974602777,-0.1450737407385914,-0.053108203386099125,0.5744230575430773,2.4949899799599105
Zambia,0.4987938047012283,1.1302448735045842,2.2474572772896058,-0.608577655331233,-1.7541682181126252,4.8025205097677475,-4.511583053893532,0.2490331317350824,-1.385931573444454,0.624153542545403,2.756082647869737,-2.22708730960669,-0.33912707313430474,-2.3124517519097663
Zimbabwe,-1.5699902263454129,2.575377874446377,1.785851477389731,-0.8597102346276917,-2.559622375758972,5.527188626836644,-3.958995849977217,-0.06707140792137256,-0.27155150799804345,-0.7812892820261067,2.8488229309195607,-1.7457880872515104,-0.37534380798444034,-3.7664178179790446
Åland,7.6779026217228274,-12.107551487414183,6.242026608347015,-7.023390881354677,3.0877294711455763,3.1512067907547783,5.599276233439503,-1.0081331346016233,6.590553421539355,-13.389391259857387,-25.075447225468444,47.48813053836795,-15.435391463003647,2.734756139458809
